Rank,Age,Distance,Gender,Hierarchy,Var1,Var2,Var3
8,34.7652293,0,0,5,43.70978782,3.411362081,2.283367556
7,28.07118412,5.335093057,0,2,33.908282,0.20807666,0.470910335
10,54.16563997,5.615952835,0,3,49.67008898,3.329226557,1.023956194
10,34.4202601,13.77331385,0,17,37.82340862,12.72279261,0.607802875
8,27.6659822,9.915220115,0,2,34.72963723,2.020533881,0.780287474
7,33.42368241,46.91911735,0,1,40.29021218,1.377138946,1.921971253
7,31.09377139,28.7415245,0,1,37.79329227,2.913073238,0.87063655
7,25.49760438,3.800306212,0,50,40.49555099,16.82135524,0.991101985
10,35.40314853,670.2581922,1,5,31.08555784,2.327173169,0.752908966
7,27.20602327,0,1,3,40.15331964,3.578370979,1.963039014
11,50.22039699,12.42121013,0,3,62.13552361,30.33538672,2.061601643
10,33.78507871,6.906540802,1,3,45.63723477,19.35386721,1.864476386
8,29.41820671,568.8050535,0,8,43.78097194,17.5687885,1.850787132
8,25.80698152,20.85818818,0,5,43.04449008,3.329226557,0.815879535
8,31.06639288,1.129031456,1,29,41.27036277,14.770705,1.752224504
8,29.15537303,21.36833393,0,0,37.40451745,14.65571526,1.935660507
9,30.89938398,26.22745665,0,0,37.01574264,1.990417522,1.571526352
11,39.15126626,23.28588543,0,12,55.27994524,14.40930869,1.927446954
8,50.9486653,9.418744532,0,50,36.23271732,6.7816564,1.73853525
7,24.16974675,60.46128112,0,16,55.49075975,13.9301848,0.399726215
10,33.48117728,37.72033822,0,1,41.81245722,8.260095825,1.639972621
7,42.21492129,2.574340849,1,5,51.42505133,21.82614648,1.579739904
12,46.35728953,13.81618846,0,2,57.45106092,2.795345654,1.782340862
7,38.33812457,13.77766345,0,9,51.69609856,13.45106092,1.735797399
11,44.8678987,10.05005766,0,4,34.9486653,15.75085558,1.672826831
8,38.51882272,2.61100175,1,2,33.74401095,1.492128679,1.733059548
8,33.95208761,5.919181977,0,3,37.5687885,13.48939083,1.735797399
11,34.16016427,34.01696592,1,2,43.63312799,1.089664613,1.716632444
11,31.08281999,39.6900849,1,5,47.74264203,18.60643395,1.541409993
7,30.23408624,20.9979967,1,6,35.93155373,7.225188227,1.694729637
8,28.8788501,2.154915295,0,1,32.20260096,1.932922656,1.752224504
9,35.4661191,7.322859501,0,11,41.82614648,8.290212183,1.659137577
8,36.49828884,34.80548596,1,3,47.21423682,2.661190965,1.585215606
11,38.28336756,60.42462022,1,6,46.48323066,21.34702259,1.516769336
7,37.32785763,11.86384017,0,2,30.45585216,1.051334702,1.481177276
7,23.9945243,28.76637934,0,1,50.4312115,31.90691307,0.394250513
9,33.46475017,0.759936968,1,3,42.13826146,5.516769336,1.574264203
8,27.00342231,21.11605723,1,6,41.38809035,15.98083504,1.593429158
11,41.07871321,6.992290026,1,10,46.06160164,10.86379192,1.505817933
10,38.08350445,855.6859192,1,1,49.14989733,20.3504449,1.527720739
7,28.67077344,0,0,3,37.50581793,11.68240931,1.388090349
7,33.2347707,0,0,6,45.4017796,8.876112252,1.453798768
7,32.39698836,57.79622007,0,7,55.07460643,20.54209446,1.538672142
8,33.31690623,26.14419291,1,13,45.80698152,15.45790554,1.486652977
7,32.06297057,0,0,10,44.15605749,6.291581109,0.424366872
8,33.92744695,23.10568778,1,3,50.48870637,12.97193703,1.234770705
10,41.86721424,41.70581305,0,6,57.41273101,2.85284052,1.275838467
7,29.49212868,9.124835958,1,4,41.9028063,1.990417522,1.212867899
8,29.9301848,4.464552016,1,1,36.45722108,1.990417522,1.11430527
10,33.34154689,4.179342639,1,1,40.61297024,11.72811815,1.169062286
8,34.93771389,12.36342261,1,3,45.68104038,12.45448323,1.237508556
9,36.23271732,0,0,3,53.60438056,24.68172485,1.25119781
8,46.57905544,12.07448501,1,9,56.13415469,6.379192334,1.295003422
7,31.49897331,171.9986529,0,4,42.23408624,1.826146475,1.196440794
8,30.68035592,8.883743935,0,7,30.37645448,6.130047912,1.086926762
9,38.13552361,2.126953591,0,3,37.07597536,0.76386037,1.237508556
10,30.71594798,34.90117713,1,2,35.51813826,9.927446954,1.138945927
9,28.75564682,19.36876143,0,2,35.51813826,9.927446954,1.100616016
9,25.3853525,8.538882924,0,4,30.091718,1.779603012,0.511978097
9,35.4715948,36.48318818,1,8,36.49555099,7.797399042,1.026694045
7,41.0294319,0,0,3,45.7303217,7.997262149,1.021218344
7,42.68309377,12.86859739,0,13,38.71047228,6.494182067,1.073237509
8,33.93292266,8.134370278,0,0,33.37713895,7.849418207,0.966461328
7,43.07460643,54.52097252,0,0,41.83162218,7.375770021,1.130732375
8,32.38056126,0,0,3,41.9192334,0.572210815,0.837782341
7,31.57289528,2.65822596,1,0,41.39904175,7.049965777,1.040383299
8,32.13415469,5.146196214,1,11,28.97467488,5.859000684,1.01026694
8,35.91786448,0,0,50,49.34976044,16.95277207,1.004791239
7,45.2347707,0,1,5,51.42505133,21.82614648,1.004791239
7,35.91238877,33.29741808,0,10,44.52566735,12.39698836,0.898015058
10,35.63312799,11.31268393,1,8,41.55509925,0.648870637,0.887063655
7,39.82477755,39.62049133,0,2,38.98425736,0.821355236,0.873374401
7,30.67488022,199.5925048,0,11,53.48665298,22.34907598,0.878850103
7,45.2183436,9.211206554,0,3,43.70704997,16.37234771,0.758384668
7,32.20807666,9.188837191,1,2,40.24366872,11.62765229,0.687200548
10,33.82340862,41.90589458,0,3,41.5633128,1.240246407,0.689938398
7,34.66666667,65.31853973,1,6,41.00205339,0.563997262,0.802190281
7,29.2238193,0,0,2,32.87611225,4.747433265,0.714579055
8,25.55509925,17.13431063,1,6,38.52977413,11.58932238,0.788501027
8,33.24024641,54.02387557,1,5,42.74606434,4.616016427,0.651608487
8,31.93976728,39.38685576,0,2,48.10951403,20.82956879,0.73100616
9,30.0971937,0,0,2,38.17111567,5.037645448,0.720054757
10,38.71047228,6.949415414,1,22,46.49691992,6.436687201,0.533880903
7,24.01916496,8.262994114,1,50,26.88295688,3.917864476,0.52019165
8,26.72416153,4.403657639,1,2,30.00684463,5.574264203,0.59137577
9,34.60095825,6.080738487,0,1,51.77275838,30.69952088,0.432580424
10,46.76249144,5.737120218,0,0,40.99383984,6.6091718,0.55578371
7,36.66803559,0,1,5,33.77138946,9.963039014,0.563997262
7,26.15195072,19.06801778,1,0,34.92128679,11.37029432,0.468172485
7,28.19438741,2.37115247,0,5,32.61327858,9.136208077,0.544832307
10,36.07665982,279.040404,0,14,39.10746064,8.914442163,0.45174538
8,54.17932923,15.03780422,0,10,32.29021218,4.769336071,0.462696783
8,37.50308008,1578.944589,1,6,47.23887748,14.9486653,0.355920602
11,44.84052019,13.26689633,0,9,34.69678303,15.75085558,0.301163587
7,43.96714579,24.79830291,0,4,50.13826146,1.300479124,0.309377139
8,29.9192334,22.81426469,1,4,54.75975359,30.91033539,0.336755647
8,29.42915811,33.38192456,0,3,39.2881588,0.914442163,0.375085558
9,30.09993155,22.2836137,0,4,36.22450376,1.35797399,0.45174538
7,28.62696783,0,0,4,32.89527721,0.873374401,0.27926078
7,26.35455168,2309.682703,1,6,38.52977413,11.58932238,0.449007529
7,46.06707734,17.5879116,0,6,41.31690623,3.715263518,0.353182752
7,37.54688569,0,0,16,30.89117043,2.869267625,0.251882272
10,36.16974675,0,1,0,41.87816564,6.212183436,0.153319644
8,32.29568789,0,0,10,34.28884326,4.616016427,0.213552361
9,43.72621492,0,0,10,43.96714579,10.91307324,0.246406571
7,24.27104723,18.89962618,1,1,27.49075975,3.715263518,0.041067762
7,34.34633812,0,1,10,38.6091718,14.80082136,0.210814511
7,26.35455168,0,1,6,35.70431211,1.464750171,0.084873374
